Grandview Cafe,1113884958073008130,2019-04-04 19:24:03,"We know you’ve already looked ahead at the weather for this weekend, and we’re just as excited as you are! Join us… https://t.co/cVIDyVk2FY"
Kendra Stevens,1113883952970858496,2019-04-04 19:20:04,"THE COLUMN: Virginia vs. Auburn Complete Preview,https://t.co/VygXdwRzCg"
RounderLife,1113881849737228290,2019-04-04 19:11:42,"Final Four 2019: March Madness picks, predictions for Saturday | https://t.co/bmD1ZvnMtY https://t.co/ucRXVCM4Xi"
Stacker,1113880674975531009,2019-04-04 19:07:02,@bing Predicts: March Madness Final Four! #FinalFour #MarchMadness2019 https://t.co/3mNRwe4xDy https://t.co/SiKUVbtFfm
Michael Loya,1113879883380211712,2019-04-04 19:03:53,"Yet another reason to be Texas Proud - Guns Up!!
#FinalFour
#NCAA https://t.co/vS0tiQyVoP"
@ttechsan @Patriottechsan,1113879766577418240,2019-04-04 19:03:25,"2019 March Madness: Texas Tech may have the most fans at Final Four, ticket data indicates https://t.co/12QWQAwq43"
Covers,1113879659538780168,2019-04-04 19:03:00,Imagine holding a futures bet on one of the Final Four teams that paid upwards of six figures. Would you hedge? Let… https://t.co/jaBYZxNFoK
ReporterNews,1113878887535136769,2019-04-04 18:59:56,The losing team's hometown will fly the winning team's flag outside City Hall for at least one day. https://t.co/hdKqT2Pbbl
Whitney Coonradt,1113878773248741381,2019-04-04 18:59:29,Round 3 of March Madness American Women of Influence (FlipGrid speeches) is in the books! Down to our Final Four.… https://t.co/e11YYo2Ucc
Andrew Siciliano,1113876511285604352,2019-04-04 18:50:29,"This list, shockingly, omits Hakim Warrick's block of Arthur Lee in 2003. It's the greatest play in Final Four hist… https://t.co/CLpbnu37EI"
Meaghan Fitzgerald,1113875320665509888,2019-04-04 18:45:45,Both the NCAA Final Four and National title game will be available to watch live in on Oculus Go with the NCAA Marc… https://t.co/IUNTrRmORM
Richard Hoeg,1113871687072780288,2019-04-04 18:31:19,"@frntofficesport Not clear (to me), that the true most exciting event of the year - March Madness Opening Weekend -… https://t.co/e5AGqw4EAq"
Oddschecker US,1113871606118473728,2019-04-04 18:31:00,"We're down to the #FinalFour of #MarchMadness... who are you backing⁉ 🏀
https://t.co/fAKB0Q7aSo"
Jay Robinson,1113870539699843072,2019-04-04 18:26:46,"With two first-time teams in the Final Four, this has been an exciting and unpredictable March Madness tournament! https://t.co/C8C7JSbhun"
Lamond Murray,1113870361353838592,2019-04-04 18:26:03,Watching Cassius Winston makes me believe I can do anything https://t.co/cuJiLueS0C https://t.co/ub3o3NK6jE
Watch Live Cricket #PSL4 #IPL #WCUP2019,1113870360984686592,2019-04-04 18:26:03,Watching Cassius Winston makes me believe I can do anything https://t.co/dHJPYNT9Yk https://t.co/Zaj8ibHf76
Herman Hensley,1113869615069892616,2019-04-04 18:23:05,NCAA Men's Basketball Tournament Down To Final Four https://t.co/VPX95GhVvV
TRAIN Magazine,1113868678116859904,2019-04-04 18:19:22,"This is the last weekend of March Madness and the Final Four consists of two unexpected, exciting games - time to g… https://t.co/C1xoqa5VrK"
The WEF - Worthington Educational Foundation,1113868190713565186,2019-04-04 18:17:25,Guess where you can watch the NCAA tournament Final Four on Saturday??!!! Buy your tickets TODAY at… https://t.co/td9yzt4vXb
Alice Johnson,1113868102482239488,2019-04-04 18:17:04,NCAA Men's Basketball Tournament Down To Final Four https://t.co/QW14Jg76YZ
SmileForCharity,1113867801847062529,2019-04-04 18:15:53,"Patiently waiting for the Final Four this Saturday?

You can keep the game going with our SMILE's March Madness Dia… https://t.co/Uw7O7nAFWA"
Evan Brondyke,1113867767705481216,2019-04-04 18:15:45,"@Chase_Gunter5 @J_Sellars17 In March Madness, anyone can lose at any time! I think it's short-sighted to say that a… https://t.co/RSqPHq4Yxm"
Jana Landfried,1113865981896601600,2019-04-04 18:08:39,"@eljefe132 This article mentions that stat....
https://t.co/29bHItW9G7"
Ryan Covay,1113865568568786944,2019-04-04 18:07:00,We have our Final Four Movies in our March Movie Madness as we search for the greatest sports movie of all time! Th… https://t.co/IzYYAGxkJc
Sire Studios @ Motor City May 17-19,1113864897304117248,2019-04-04 18:04:20,You catch our interview with the talented @AmandaRoseAuthor? New #podcast available everywhere! #AvengersEndgame Fi… https://t.co/CSqFnvIu1D
Crystal Lowery Comedian,1113863369671548928,2019-04-04 17:58:16,"Person: How's your week going?
Me: I've got March Madness nerves. I'm down to my final four."
The Surgeon,1113862551270494210,2019-04-04 17:55:01,"Remaining March Madness now $99

Let's slice up the Final Four!!

Join here: https://t.co/BxTgl3VWnc"
Tony Dattilo,1113862165625278464,2019-04-04 17:53:29,Everyone Gets Free Pizza Hut P’Zones if There’s a Major Comeback in the Final Four @Thrillist https://t.co/EFxlZZaze3
NCAA Tournament Final Four 2019 Live Stream,1113859865754128386,2019-04-04 17:44:21,"NCAA Tournament Final Four Live Stream
Virginia vs Auburn Live Stream
Michigan State vs Texas Tech Live Stream
MI S… https://t.co/y6ZqJMOvUm"
808s & Ankle Breaks,1113859241134174208,2019-04-04 17:41:52,"THE ELITE 8 STARTS NOW!!!!

Get your votes in as we kick off the next round of our 808s and Ankle Breaks edition of… https://t.co/gcRNu8jdwm"
NCAA March Madness Final Four 2019 Live,1113858683442683905,2019-04-04 17:39:39,"NCAA March Madness Final Four 2019 Live Stream|| To Watch Live Follow Me

Auburn Tigers Vs Virginia Cavaliers

Mich… https://t.co/q0TCJivY1W"
OHS MAGNET,1113858645207453696,2019-04-04 17:39:30,Before the Final Four starts...here is the standings of the Magnet March Madness https://t.co/G6G26kgJWk
SB Nation,1113858173381881859,2019-04-04 17:37:37,"Cassius Winston is cool, selfless and self-confident. 

It was his emerging leadership that vaulted the Spartans to… https://t.co/T8szjK4ASO"
Tracey Addington,1113857994209529858,2019-04-04 17:36:54,"Congratulations to Ganymede, winner of Dr. Morgan’s mythology March madness 32 team video competition. (and also to… https://t.co/ZEoiLZGVzm"
Lynn,1113856012056977408,2019-04-04 17:29:02,Final Four Foodie Fest: March Madness at Harborside JC April 6th! Read all about it. Use Code CHICPEAJC to get %40… https://t.co/TnsEXn3aGN
🎲 GamingCopy,1113855969023410176,2019-04-04 17:28:52,2019 Final Four Trends: Texas Tech Undefeated ATS in March Madness https://t.co/LPPymYlnCB https://t.co/99BwjsqIjF
🏀 SportCopy ⚾️,1113855724474519554,2019-04-04 17:27:53,The Snacket: Vote in the Final Four of our March Madness-style bracket to determine the ultimate snack food… https://t.co/M2v32pXpaK
Lansing State Journal,1113849475867582465,2019-04-04 17:03:04,"If Spartans win NCAA Final Four game, Texas city will fly Michigan State flag https://t.co/J2DK8Rjnd9"
Gambling.com US,1113849460726145024,2019-04-04 17:03:00,"How should you approach betting on first time #FinalFour teams?

@treykillian digs into the history books for an an… https://t.co/iGK4ccbapu"
Oddschecker US,1113847447472750600,2019-04-04 16:55:00,"We're down to the #FinalFour of #MarchMadness... who are you backing⁉ 🏀
https://t.co/fAKB0PPA0Q"
Carrie Dix,1113847413821923330,2019-04-04 16:54:52,Your Final Four party pictures will be memorable when your friends and family use these FREE basketball photo booth… https://t.co/SMI3C8lzuM
Mr. Ryan Lowe®,1113846819912597504,2019-04-04 16:52:30,Final Four 2019: Can Michigan State ride its momentum to a title game? | https://t.co/miini3clug https://t.co/aRKwT4XRGP
Mr. Ryan Lowe®,1113846704573440002,2019-04-04 16:52:03,"Final Four 2019: March Madness picks, predictions for Saturday | https://t.co/miini3clug https://t.co/XwHmoCV1V9"
Jeff Rens,1113846395721723909,2019-04-04 16:50:49,"If you don’t think luck plays into the ncaa March madness tournament, you’re crazy.   Auburn almost, and should’ve… https://t.co/yAdjihoZXf"
AdrienneSlaughter,1113843946067652610,2019-04-04 16:41:05,#Thumbsup to Michigan State University's Tom Izzo and his support of my alma mater's Tony Bennett!  Go University o… https://t.co/iEVbFpBksD
SI College Hoops,1113843702307356674,2019-04-04 16:40:07,Everything you need to know about Michigan State as the Spartans gear up for a Final Four battle https://t.co/xmGfri7lKJ
Dick Vitale,1113842848737243138,2019-04-04 16:36:43,Fabulous stuff by ⁦@tsnmike⁩  ! March Madness 2019: SN's Mike DeCourcy ranks 29 years of Final Four experiences | N… https://t.co/xeTurgwUWK
🏐Dr. Beene 🙋🏽‍♀️,1113840305521008645,2019-04-04 16:26:37,How Chris Beard Built Texas Tech Into College Basketball’s Most Unlikely Juggernaut https://t.co/JX4kyEm9Nb via @ringer
Narrative Science,1113839927391916032,2019-04-04 16:25:07,Bracket busted? Only 4% of our employees correctly predicted Michigan State over Duke in the Elite 8. Learn more ab… https://t.co/nNbKHiPemw
The BarnBurner,1113839435383279623,2019-04-04 16:23:10,"🏀🗑️Hoops coverage this week on The Barn:

🎤#MarchMadness and #FinalFour with @CBBTheater 
https://t.co/PPOK6bA0HD… https://t.co/MHHKFBNE3z"
Pandora For Brands,1113838270562033666,2019-04-04 16:18:32,Last year's most listened to songs during March Madness include the below. Who will make it to this year's 'Final F… https://t.co/cnePSbGXx1
Colin the Herd,1113838009269592064,2019-04-04 16:17:30,@jasonrmcintyre Lincoln riley and Lon Kruger. OU only school to have a team in the final four of both the March madness and CFP.
Fallon Farokhi,1113837986511249409,2019-04-04 16:17:24,Analyzing alternative book covers for the titles in our Final Four round of the March Madness Tournament. Great dis… https://t.co/66uZ7F7hyY
rock n taco,1113837473287815168,2019-04-04 16:15:22,March Madness is coming to a close and we have the Final Four teams of the 2019 NCAA Men’s Finals Bracket. Join us… https://t.co/4p9odQKYYG
Bret Fox,1113837407462465538,2019-04-04 16:15:06,"While we await the NCAA Final Four games on Saturday, why don't we pay special attention to someone who makes the e… https://t.co/js8B3q0EM2"
Rise Vision,1113835893821931521,2019-04-04 16:09:05,Share the madness of this weekends Final Four tournament with our March Madness Template. https://t.co/rqxLA1R7IY
SONiC 102.9,1113835890713829376,2019-04-04 16:09:05,We are down to the Final Four in the March Madness of The Simpsons! Vote for who should be in the finals! -… https://t.co/O5Z6EVsMOM
madeline sanders†,1113835003899785216,2019-04-04 16:05:33,"my extra credit question on my test was “what are the final four teams in march madness”
&amp;&amp; that’s the perfect repr… https://t.co/ncpnEX1BIr"
Lisa,1113833647944155136,2019-04-04 16:00:10,"THE COLUMN: Virginia vs. Auburn Complete Preview,https://t.co/xODhrTkbEX"
Lansing State Journal,1113833616457568256,2019-04-04 16:00:02,East Lansing Mayor Mark Meadows and Lubbock Mayor Dan Pope are betting on the outcome of Saturday's NCAA basketball… https://t.co/de7zutCdEt
@SpartanFanEric,1113832022294913024,2019-04-04 15:53:42,"#FinalFour #IzzoForPresident #GoGreen

https://t.co/5VHhOeDi9V
Tom Izzo is already one of the best coaches in colle… https://t.co/yxCU6ldLNz"
Coach Bit Stockton,1113828730768646144,2019-04-04 15:40:38,Great Piece on Texas Tech https://t.co/9yul8L3puP
Philip Tate,1113826133030723584,2019-04-04 15:30:18,"What to Expect From Michigan State, Texas Tech, Virginia, and Auburn in the Final Four   https://t.co/AGhwmz7les via @ringer"
Krista Melcher Ŧ,1113825024748728322,2019-04-04 15:25:54,"This might be my favorite that I have read this week! #4To1
How Chris Beard Built Texas Tech Into College Basketbal… https://t.co/XtGCDJkm6u"
Matthew E. Harman,1113824570040041472,2019-04-04 15:24:06,Watching Cassius Winston makes me believe I can do anything https://t.co/80HADZKUhA
Louis Bien,1113824046024622086,2019-04-04 15:22:01,I wrote about how watching Cassius Winston can make you a better person https://t.co/Ex3JHr7b9W
Sarah Lehr,1113822284412858370,2019-04-04 15:15:01,"East Lansing Mayor Mark Meadows and Lubbock, Texas Mayor Dan Pope are betting on the outcome of Saturday's NCAA… https://t.co/qF3Fq85D7k"
Nevada News,1113821535926546433,2019-04-04 15:12:02,THE COLUMN: Virginia vs. Auburn Complete Preview. https://t.co/auNKe8gJgu
HQ Press,1113820470447681537,2019-04-04 15:07:48,"MARCH MADNESS:
Who are your picks looking at the final four this weekend?

https://t.co/8ia1qO6vQf"
Slate,1113820381264134144,2019-04-04 15:07:27,Ranking the possible national championship game matchups from horribly boring to actually entertaining. https://t.co/xnVxPJQloY
107.9 The Mix,1113818756877303809,2019-04-04 15:01:00,"If any team comes back from down 17 or more points to win a game in the Final Four, Pizza Hut will give away free P… https://t.co/1mQfXcOAdq"
Clemson CBSHS,1113818507236474881,2019-04-04 15:00:00,Come hang out with the @ClemsonSMLC in Cooper Library on March 8th as they monitor March Madness - the final four a… https://t.co/X1xMGkISjw
Ruscin Is Ranting,1113817894390046721,2019-04-04 14:57:34,How Chris Beard Built Texas Tech Into College Basketball’s Most Unlikely Juggernaut https://t.co/iARLiQM6Mg
Asher,1113817507616313344,2019-04-04 14:56:02,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/XATfl4IpDf"
Basketball Stuff,1113817299063062528,2019-04-04 14:55:12,New video by NCAA March Madness: Michigan State's Kenny Goins reflects on making it to the Final Four https://t.co/Uf2J4Wk38u
John Park,1113817000948555776,2019-04-04 14:54:01,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/ZCqxsTKWlX"
PennSports.LIVE,1113816423741186048,2019-04-04 14:51:43,"Are your March Madness brackets busted, or are you intact going into the Final Four this weekend? Check out this we… https://t.co/ugV3UB4a8n"
dosbama,1113815608347566080,2019-04-04 14:48:29,"How Chris Beard Built Texas Tech Into an Unlikely Basketball Juggernaut - The Ringer

The Red Raiders were long a B… https://t.co/duAUqqP7zC"
Yorktown Library,1113814968124805121,2019-04-04 14:45:56,"The votes have been tallied, and the results are in! Your 2019 Literary March Madness Final Four is as follows:

Ju… https://t.co/Dw4NCo0rub"
Assembly Call,1113814479333208064,2019-04-04 14:44:00,"The ""Kill Drill"" sounds ... intense.

https://t.co/TryK96z4p6"
motaaily,1113814335141240835,2019-04-04 14:43:25,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/Pt49Dvusmy"
Chris Solari,1113813641151774720,2019-04-04 14:40:40,"MSU departs for Minneapolis, gets proper sendoff from Breslin https://t.co/Qp16tlKGBG"
Brent Forsythe,1113813562898751488,2019-04-04 14:40:21,"Is anyone really surprised?
https://t.co/87dLsSXnB5"
Smith Angela,1113812997921599493,2019-04-04 14:38:07,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/3u0FscdppK"
Kevinfoster,1113810753197207552,2019-04-04 14:29:11,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/qHg6X0o1uT"
Rodger Sherman,1113810735614713857,2019-04-04 14:29:07,"the more I think about it, the more I convince myself that Chris Beard is the best coach in college basketball https://t.co/kB9rrFYd40"
9ijaNews,1113810687703363585,2019-04-04 14:28:56,The Snacket: Vote in the Final Four of our March Madness-style bracket to determine the ultimate snack food https://t.co/Y6AuGL5NTy
Jenet  Harris,1113809389490556929,2019-04-04 14:23:46,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/4dvDDCRK8k"
Maria,1113809111257239553,2019-04-04 14:22:40,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/xLeBsXKOOO"
Kei Pol,1113808613984722945,2019-04-04 14:20:41,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/rs9AXKvLbl via @usatoday"
Eric Herrick,1113808508099624960,2019-04-04 14:20:16,"We have been playing this defensive style for 8 years!!!!!
How Chris Beard Built Texas Tech Into an Unlikely Basket… https://t.co/Wfey9t94jX"
Sergio Ramos,1113808481524445185,2019-04-04 14:20:10,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/PQjoxTKL7V"
Soccer Champion Jefferson Bissoy 🇨🇲,1113808314645786624,2019-04-04 14:19:30,"Brackets have been busted, friends and families divided and billions of dollars invested as the Men's Final Four ar… https://t.co/FOJOEX0L1n"
Fran Fraschilla,1113807962408198146,2019-04-04 14:18:06,"Coaches: Some good nuggets here, especially the “Kill Drill.” It’s the “overload theory.” Makes practices more diff… https://t.co/qDoJ55Lznf"
FINAL 4 TORTILLAS,1113807436090159104,2019-04-04 14:16:00,"Road Raiders

https://t.co/HeNEdRjRdC"
MAINE SENIORS Mag,1113807221241020419,2019-04-04 14:15:09,"With the March Madness Final Four this weekend, what better time to be thankful for Maine's Mr. Basketball, Peter W… https://t.co/rp6xdpBBCe"
adi2,1113806460981403648,2019-04-04 14:12:08,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/XmvCsajvx5"
The Nattering Naybob,1113806080906338305,2019-04-04 14:10:37,"NCAA March Madness: Final Four 2018-2019: Our Elite Eight picks went 3-1 SU; 2-2 ATS, to… https://t.co/oTccy02H8e"
Barrett Sallee,1113805989814444033,2019-04-04 14:10:16,"The Snacket: Vote in the Final Four of our March Madness-style bracket to determine the ultimate snack food

https://t.co/AQYslIxtv4"
Cardozo School of Law,1113805928128831488,2019-04-04 14:10:01,"As March madness continues, @ekownyankah will weigh in on the debate over paying NCAA athletes on Minnesota Public… https://t.co/ZGlRzicVqJ"
Sire Studios @ Motor City May 17-19,1113805522950610946,2019-04-04 14:08:24,Tremendous show last night! Big thanks to Amanda Rose Author for a great interview. Our March Madness Final Four de… https://t.co/whAovXhzNk
Jordan Campbell,1113805114152611840,2019-04-04 14:06:47,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/bmjNq0LH5M"
American Sports News,1113804693711593473,2019-04-04 14:05:07,The Snacket: Vote in the Final Four of our March Madness-style bracket to determine the ultimate snack food… https://t.co/L1NJGTn0qc
Kelly,1113804557945978881,2019-04-04 14:04:34,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/sPsGjDBVzi"
Esther fisher,1113804467143467014,2019-04-04 14:04:13,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/xCB8pSB9La"
Odds Market,1113803487085780994,2019-04-04 14:00:19,"#MarchMadness by the Numbers: Final Four Preview and #BettingTips
from our expert @TheSportsKegCEO 
https://t.co/MQ1q5bLFhC"
Jesse McMillan,1113802908208914432,2019-04-04 13:58:01,Good read!  Although I'm a little confused as to why they call pushing the ball sideline/baseline with heavy help-s… https://t.co/teHc6OYljz
SportsRadio 740,1113802166869745664,2019-04-04 13:55:04,The Snacket: Vote in the Final Four of our March Madness-style bracket to determine the ultimate snack food… https://t.co/qpVbTlYKQF
coco,1113801513678151685,2019-04-04 13:52:28,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/H9TyLbTGBg"
Brett Beaird,1113801388704837632,2019-04-04 13:51:59,How Chris Beard Built Texas Tech Into College Basketball’s Most Unlikely Juggernaut https://t.co/EpGtBlxRiF via @ringer
The GL Corps,1113800532974538759,2019-04-04 13:48:35,Green Lantern March Madness ’19 Final Four: Kyle Rayner vs John Stewart https://t.co/KHAcKsrrJP
Jeo July,1113800423532417025,2019-04-04 13:48:09,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/I7Aiv8hkDk"
HolyKey1,1113799601943982080,2019-04-04 13:44:53,March Madness 2019: SN’s Mike DeCourcy ranks 29 years of Final Four experiences https://t.co/SxQd9HeWxB https://t.co/UJhonVMq1U
Jen Conrad,1113794292580069376,2019-04-04 13:23:47,Start the voting 🗳 Our March Madness Final Four of Books has begun!  📚 Who will be crowned winner?! 🤔 Stay tunes...… https://t.co/6jPUXYTBbC
Maverick,1113793102152634369,2019-04-04 13:19:03,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/M6PXv9WaA1"
David,1113790070538956800,2019-04-04 13:07:00,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/zlKa4eYZyh"
lolo,1113789953018716166,2019-04-04 13:06:32,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/bS6XA1PMPo"
Frenship Girls Bball,1113789300351668224,2019-04-04 13:03:57,"March Madness
Leaderboard
Men’s bracket
Final Four edition
1. Coach Hilliard 46
2. Maddie Brouillette 45
3. Riley R… https://t.co/gre70OpoPw"
Josef Toth,1113788475969552384,2019-04-04 13:00:40,Teams with the most Final Four appearances https://t.co/8mN9rXEeGu
Sports Illustrated,1113788326841069568,2019-04-04 13:00:04,"If Michigan State can exploit Texas Tech’s tendency to be aggressive on defense, there’s a good chance it could be… https://t.co/IFPOf3V5IH"
Fran Fraschilla,1113786844112662530,2019-04-04 12:54:11,"Great, great Final Four memories from my friend, @tsnmike. Few better at his craft. https://t.co/hsR3utzBNf"
lyn heal,1113784426184544256,2019-04-04 12:44:34,Teams with the most Final Four appearances https://t.co/RVcZqQeFhv
13 On Your Side,1113783451826696193,2019-04-04 12:40:42,Spartans arrive in Minneapolis for Final Four weekend https://t.co/uvYDAfszMx https://t.co/Q1YTvcRFAo
Brandon Myers,1113783108694872064,2019-04-04 12:39:20,"Pay the man his money #ArkansasCoachingSearch 
https://t.co/sRhaICFeq7"
SI College Hoops,1113780786954739713,2019-04-04 12:30:07,"It’s impossible to picture Michigan State capturing a title without Cassius Winston having a major hand in it, writ… https://t.co/BM3kaMqCGe"
