Grandview Cafe,1113884958073008130,2019-04-04 19:24:03,"We know you‚Äôve already looked ahead at the weather for this weekend, and we‚Äôre just as excited as you are! Join us‚Ä¶ https://t.co/cVIDyVk2FY"
Oregon Sports News,1113426381784752128,2019-04-03 13:01:50,Need a perfect distraction during the Final Four? Jesse Morse has the book that will do it! Why he recommends Kwame… https://t.co/l28qjw7XxD
Unplugg'd Sports,1113425926136713216,2019-04-03 13:00:01,"The 'bet!' podcast is back! After a Spring Break hiatus, @chrispy_42 and @abrielgraphics return to the studio with… https://t.co/bxf3Hldofa"
🎲 GamingCopy,1113423650139639808,2019-04-03 12:50:59,Michigan State 2019 March Madness Final Four Betting Preview https://t.co/IhAojPTBoX https://t.co/WWUibinqtI
The GL Corps,1113421280315936769,2019-04-03 12:41:34,Green Lantern March Madness ’19 Final Four: Hal Jordan vs Guy Gardner | The Green Lantern Corps https://t.co/4JdXLzpVpx
Billy Mayer,1113421183528132608,2019-04-03 12:41:11,"Our FINAL FOUR are left for the MARCH MADNESS Reading Challenge...

Who’s it gonna be?

K/1-Don’t let the Pigeon Dr… https://t.co/hwzVVwwBaH"
Drew Forrester,1113420090689687553,2019-04-03 12:36:50,https://t.co/DlzvpDBfQ0 looks at the recent rules snafu involving Sergio Garcia and Matt Kuchar and lays blame wher… https://t.co/4ut6D3Z07w
SC Bar & Kitchen,1113419379411177472,2019-04-03 12:34:01,March Madness 2019: 3 storylines to follow in the Final Four https://t.co/wWMcfNvgCF
Becky,1113418983095656448,2019-04-03 12:32:26,IReady March Madness!!! The elite eight are working hard to move to the final four.  The “player” with the highest… https://t.co/iUh2XMNFGO
The Daily Caller,1113416237315493888,2019-04-03 12:21:31,Wichita State (A Team Not Good Enough For March Madness) Lost In The NIT. Will Their Soft Fans Cry? https://t.co/G1H4vpwRGM
Matthew E. Harman,1113414206890696704,2019-04-03 12:13:27,"Winston, Guy headline updated March Madness MOP odds https://t.co/vZqCsF4fmD"
Matthew Freedman,1113412581627244549,2019-04-03 12:07:00,"Win $500 in Cash: Enter Our FREE Final Four Props Contest

https://t.co/dnBDwbfoYy"
🎮🕹Green Leaf City Video Gaming🎮🕹,1113412496386404352,2019-04-03 12:06:39,"""Wendy’s March Madness Pick ’Em — Final Four""  https://t.co/06aU95HilI"
Leslie Lewis,1113412310352187392,2019-04-03 12:05:55,"As March Madness reaches the Final Four, let your students consider historically which college must have the best b… https://t.co/ifAnP3eFsZ"
NBA 101,1113410870804197376,2019-04-03 12:00:12,March Madness 2019: Buying or Selling Final Four Stars’ NBA Futures https://t.co/RHYahR1agO
Donut King,1113407678318088192,2019-04-03 11:47:31,So far the Old Fashioned donut is winning our Final Four Donut Madness @DonutKingKC ! Follow this link to our websi… https://t.co/JnyL24FGri
Restaurant News,1113405416539553797,2019-04-03 11:38:32,Pizza Hut Offers America A Chance To Win A FREE P'ZONE During The Men's NCAA March Madness Final Four And Champions… https://t.co/87SxCLOrGc
SportNewsBuzz,1113401016836190209,2019-04-03 11:21:03,March Madness 2019: Buying or Selling Final Four Stars' NBA Futures https://t.co/ADUUP5jOOj
PhillyGodfatherWins,1113399451295547393,2019-04-03 11:14:49,Another solid 2-0 night in CBB as we cash TEXAS and the Under 137.5. I hope everyone has enjoyed the GREAT PROMOTIO… https://t.co/EK0atfTqFO
Cyndi,1113399379921076225,2019-04-03 11:14:32,Breaking News: March Madness: How to watch Auburn-Virginia in Final Four: https://t.co/qjrGqkEJzO
Liberty HS Library,1113398413108891649,2019-04-03 11:10:42,Remember March Madness Library Style is in the Final Four! Vote for your favorite book. Click this link https://t.co/5CZ2n4VbFw
doug kramer,1113396987095920645,2019-04-03 11:05:02,Everyone Gets Free Pizza Hut P’Zones if There’s a Major Comeback in the Final Four https://t.co/lL1wmfAUti
The Surgeon,1113395783372615680,2019-04-03 11:00:15,"DISCOUNT

Remaining March Madness now $99

Let's slice up the Final Four

Join here: https://t.co/BxTgl3VWnc"
92.1 CITI,1113392204079259648,2019-04-03 10:46:01,"#MarchUnnecessaryMADness Final Four is here, vote for the thing that makes you surly: 

https://t.co/qjac9tByiP 

#RenaTJandTurnbull"
FakePigskin.com,1113380696003891200,2019-04-03 10:00:18,March Madness: Final Four Picks https://t.co/w42oJgidQd https://t.co/MhrTAcjZNh
WKSU,1113374812385239041,2019-04-03 09:36:55,"All eyes are on the March Madness Final Four this weekend,but behind the scenes, a new website is changing how many… https://t.co/IFOImsIaGQ"
ANDY SINJI,1113354812790153216,2019-04-03 08:17:27,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/jvzkE4LTnG"
Newsnet,1113337605263900672,2019-04-03 07:09:04,"Pizza Hut offering fans a chance to win free P'Zones during final March Madness games

If a team overcomes a 17-poi… https://t.co/k1dNWOQBt0"
Blogger Book Reviews,1113336047147134977,2019-04-03 07:02:53,"Five bold projections for the 2019 Final Four

The calendar has turned to April but that doesn't mean March Madness… https://t.co/HGIpurogWu"
Blogger Book Reviews,1113336032664203264,2019-04-03 07:02:49,"Final Four fans will find a transformed Minneapolis downtown from when Duke won in 2001

The Minneapolis that hoste… https://t.co/f8aqMmDWfD"
coco,1113320142283214848,2019-04-03 05:59:41,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/H9TyLbTGBg"
Ashok Meyyappan,1113315454511190016,2019-04-03 05:41:03,ESPN legit talking more abt How Zion will fare in the NBA rather than the Final Four of March Madness
SI College Hoops,1113310168509554688,2019-04-03 05:20:03,"Upsets, overtimes, unforgettable performances ... this tournament has had it all—we just had to wait a week https://t.co/EkxZAbmZed"
MacKnowledge,1113299198148005889,2019-04-03 04:36:27,The Final Four of March Madness brought in $1.4 million in bonuses for the 4 coaches still competing https://t.co/uRL2lxckxG
QusQuin,1113292656514293761,2019-04-03 04:10:27,"WATCH: March Madness: Zion and Duke escape (again) , one win away from Final Four https://t.co/gwDLSo8Cq3 https://t.co/9l5va6HybU"
Mike Lewis,1113287344390537216,2019-04-03 03:49:21,March Madness: Pete Gillen says Michigan State will beat Virginia in title game.  https://t.co/3wSaDBrqgF
SI College Hoops,1113286261387800578,2019-04-03 03:45:03,"Auburn went through the three winningest teams in college hoops history to reach its first Final Four, and the Tige… https://t.co/Ro12bjK8TC"
NCAA Tournament Final Four 2019 Live Stream,1113277180274978816,2019-04-03 03:08:58,"NCAA Tournament Final Four Live
Virginia vs Auburn Live Stream
Michigan State vs Texas Tech Live Stream
MI State vs… https://t.co/ZtIf6vp13O"
Manila Bulletin Sports,1113268753314275334,2019-04-03 02:35:28,"Duke toppled as Final Four set in ‘March Madness’  https://t.co/PVNMwD7NJm
#MBSportsOnline"
Ruji Baliza,1113267607593902080,2019-04-03 02:30:55,March Madness Final Four! #Spartans
SI College Hoops,1113263617770651649,2019-04-03 02:15:04,"'Nobody thought we'd do anything.' Texas Tech is in the Final Four for the first time thanks to a hometown kid, a w… https://t.co/nZFxWBm369"
THE District PourHouse,1113262222237622272,2019-04-03 02:09:31,The Final Four has been decided!! March Madness is dwindling down to the best of the best so come on down to… https://t.co/ITM7Bdq4Ak
Michele Giannattasio,1113261059173908482,2019-04-03 02:04:54,"We have our final four books for each class! It’s funny how 3/4 of the choices are the same, too. Ss (&amp; teachers!)… https://t.co/1xi7lGRgYd"
College News Updates,1113260238491123712,2019-04-03 02:01:38,The Final Four is full of veterans succeeding on March Madness's biggest stage https://t.co/CJXKPvWlJX
Ed Smith,1113259300242186242,2019-04-03 01:57:55,"@MauiGuy7 It’s March Madness. Coach may have crossed the line in his discipline, but certain His Love for his playe… https://t.co/QrBh6FvvNX"
john young,1113258390006915072,2019-04-03 01:54:18,"Virginia earns first Final Four spot since 1984, winning classic overtime thriller with Purdue https://t.co/DrT5g2FLZl"
Adrian Paul aka Ace 🇬🇾,1113253243188969472,2019-04-03 01:33:51,MARCH MADNESS CHAMPIONSHIP🏀🏆 CONTEST!🎉 Who do you think will win the Final Four Championship? Comment below on WHO… https://t.co/GQvFP6nyYZ
CHS Library,1113252185632960513,2019-04-03 01:29:38,The Final Four titles have been announced in our March Madness #booktournament did your favorite make it? Don’t for… https://t.co/ErVr7iPkbC
Ⓜⓔⓖⓐⓝ Ⓛⓔⓦⓘⓢ,1113250451577810945,2019-04-03 01:22:45,"Saw a girl at Walmart with March madness teeth, she was down to the final four"
Sports Insights,1113243215656882176,2019-04-03 00:54:00,"💰 Win $500 in Cash 💰

Enter the @ActionNetworkHQ #FinalFour Props Contest 

https://t.co/7PslnidV9j"
Slate Asterisk,1113240125499219968,2019-04-03 00:41:43,Apoplectic Ham Hocks https://t.co/ixul8k35kl
Respect My Blog,1113239015237586944,2019-04-03 00:37:18,"2019 Women's Final Four Live Stream: How to Watch Online, TV, Time https://t.co/sx3jmOgOdY via @SInow #CBB https://t.co/NtMxO5hRzp"
The Brewster Bear ,1113238973718114304,2019-04-03 00:37:08,VOTE FOR THE BREWSTER BEAR!! https://t.co/sFdDreO1Jy @KICKS1055.
SI Gambling,1113235162333044736,2019-04-03 00:22:00,"In this edition of March Madness Bad Beats, The Line looks back at 2018's matchup between Kentucky and Davidson

Wa… https://t.co/zIC7TWq8mj"
Brewster IS/MS PTA,1113234471355068418,2019-04-03 00:19:15,March Mascot MadnessThe Final 4 https://t.co/OFIZSdtZGU
Malay Mail,1113233423940747264,2019-04-03 00:15:05,Duke toppled as Final Four set in US college basketball’s ‘March Madness’ https://t.co/Jx9ew2RoMa
🎲 GamingCopy,1113231023880454144,2019-04-03 00:05:33,Virginia 2019 March Madness Final Four Betting Analysis https://t.co/6mplAtsweD https://t.co/xg0NgWZ1wS
Exchange Place SID,1113229730122149890,2019-04-03 00:00:25,GIVEAWAY!!! Tag someone in the comments below who you'd bring with you to the March Madness Foodie Fest this weeken… https://t.co/Od0SzTTd7w
GreenandWhite.com,1113229653957910528,2019-04-03 00:00:06,"New podcast! @Graham_Couch and @chrissolari on MSU's win over Duke, Kenny Goins, Texas Tech and Final Four predicti… https://t.co/Roq1KcU51K"
GGWren 💛 #AutismAcceptance,1113229080638291968,2019-04-02 23:57:50,"March Madness ""Gamer Edition"" rolls into April with another Round 2 match. Super Mario (73%) beat Bioshock (27%) to… https://t.co/JunxMM0Ehv"
Zonia Lopez,1113228213608751104,2019-04-02 23:54:23,AR March Madness continues @CCISDHoustonES congratulations to the Final Four classes! Meet the Athletes of this Wee… https://t.co/2LSCL2WpOW
John Besancon,1113225975851102208,2019-04-02 23:45:30,"Had some fun with March Madness and my classes. With the current final four, only a few people have points availabl… https://t.co/dpfSRPPdm6"
😤Bo Diesel💪🏾,1113223581163507714,2019-04-02 23:35:59,Mike Krzyzewski criticized for failing to reach Final Four https://t.co/0fQ5UNdNYf
SI College Hoops,1113222850670944256,2019-04-02 23:33:04,Who will play for a national championship next week? Watch for these factors to swing the Final Four https://t.co/fnRKK2SH6P
Sports Illustrated,1113222104315498496,2019-04-02 23:30:06,"Teams blew past 2018’s record number of threes in an NCAA tournament this year. 

Expect more to come in the Final… https://t.co/oiNy0NqWol"
Lynn,1113220071390892032,2019-04-02 23:22:02,Final Four Foodie Fest: March Madness at Harborside JC April 6th! Read all about it. Use Code CHICPEAJC to get %40… https://t.co/C52l5QByrH
OpenSecrets.org,1113218303600713729,2019-04-02 23:15:00,"Our #MarchMadness bracket, filled out based on lobbying spending predicted 0/0 members of the Final Four https://t.co/uKUHkUFjEc"
RetroMikey78,1113217915652923397,2019-04-02 23:13:28,Alright we now know who in the Final Four of the March Video Game Madness! Check out who made it  and what happens… https://t.co/8ecgm7T85y
AVN News Feed,1113217385195024384,2019-04-02 23:11:21,Final Four preview: what to watch for in the last leg of March Madness https://t.co/iT0ANzLflB https://t.co/XR1hw6FKFt
Melanie Burford,1113217148145557504,2019-04-02 23:10:25,"Our March Book Madness Final Four is announced @McKinneyNorthHS! Such a close race, especially between One of Us is… https://t.co/4Ovzs4Etn8"
Streaking the FINAL FOUR!!,1113216260018405376,2019-04-02 23:06:53,"LOOK HOW BEAUTIFUL IT IS!!! Get your order in now!

https://t.co/emPHQaW44A https://t.co/AxxcNn2IEk"
LSJ Sports,1113216048348770305,2019-04-02 23:06:03,"Graham and Chris have plenty to say on Michigan State upsetting Duke to reach the Final Four, and the challenge Tex… https://t.co/gHtTjmZwdO"
Marbella M2 Apts,1113215989322272774,2019-04-02 23:05:49,Celebrate March Madness in style. Harborside is hosting a huge Final Four Foodie Fest and Mach Madness viewing part… https://t.co/QAVokXP0sR
MyPhillyAlive,1113215785009385472,2019-04-02 23:05:00,"Where are you watching the Final Four games this weekend? Check out our guide of sports bars in #Philadelphia!!

Do… https://t.co/e8ZVqtgWKX"
The Habs Forum,1113215730978308096,2019-04-02 23:04:47,#CH #Habs #GoHabsGo Habs Prospect March Madness bracket CHL section final for a spot in the Final Four pits Nick Su… https://t.co/J368coUzJx
SI College Hoops,1113215037739610117,2019-04-02 23:02:02,"'They said we couldn’t win in March, and we’re doing it.' One year after UMBC, Virginia has marched all the way to… https://t.co/jurCCtFEMU"
Detroit Free Press,1113214793157152769,2019-04-02 23:01:03,"Spartan Speak: Michigan State conquers Duke, prepares for Texas Tech in the Final Four https://t.co/wGxEIGpv07"
minneapolishub,1113214628140548103,2019-04-02 23:00:24,Final Four fans will find a transformed Minneapolis downtown from when Duke won in 2001   https://t.co/BEhTccwB4f
🎲 GamingCopy,1113213282947563520,2019-04-02 22:55:03,Auburn 2019 March Madness Final Four Betting Preview https://t.co/GSyGkjrXpL https://t.co/5UAcF2Y9xe
Jim Harter,1113212653063815169,2019-04-02 22:52:33,"What exciting games in the Elite Eight of March Madness! Check it out on https://t.co/AA1jc9IuIH, which also includ… https://t.co/DRADUfNVRL"
The Ringer,1113211782187966464,2019-04-02 22:49:06,"The #FinalFour is set, and @shakersamman is here to break down each team heading into their weekend matchups:

https://t.co/iNb1APcxnR"
Sparty Fans,1113211018337849344,2019-04-02 22:46:03,"Spartan Speak: Michigan State conquers Duke, prepares for Texas Tech in the Final Four https://t.co/yabz1GtIAb https://t.co/ZAruL55TqJ"
Well Go USA,1113206406952423429,2019-04-02 22:27:44,"It's the FINAL FOUR! Who will move on to the finals? Only you can decide! 

The Orange Belt Final Four round of Mar… https://t.co/3lmNjbcb5t"
🎲 GamingCopy,1113203916785836037,2019-04-02 22:17:50,Texas Tech 2019 March Madness Final Four Betting Analysis https://t.co/BMBuRUJyhD https://t.co/LeDsN8v0Eu
Andrew Mason,1113202052572831746,2019-04-02 22:10:26,@andrewperloff @TheAAF The other thing I hope can be worked out for a future developmental circuit is scheduling. I… https://t.co/VjUtfZVHPf
College News Updates,1113202040388198400,2019-04-02 22:10:23,March Madness gear: The 9 best official 2019 Final Four items you can buy right now https://t.co/lBQL2rWKNo
Pam Mouser,1113200516799127553,2019-04-02 22:04:20,More March Madness and Final Four fun while working on our math skills..... number bonds (I shot 6.....I made _____… https://t.co/m26iaxdlIv
MSN Sports,1113200073104482304,2019-04-02 22:02:34,Top 10 players who never reached Final Four https://t.co/kQbkHF1623
MSN,1113200064892035073,2019-04-02 22:02:32,Top 10 players who never reached Final Four https://t.co/X7TYIEs0MI
Pam Mouser,1113199525156589571,2019-04-02 22:00:23,A little March Madness and Final Four action in room 402!  Sight word basketball......choose a ball....read the sig… https://t.co/wFH6Y5FKEr
Sports Illustrated,1113199462648881152,2019-04-02 22:00:08,Was Duke’s season a failure since it fell short of the Final Four? https://t.co/lzUH23RTY3
Fighting Irish #1!,1113197323339882499,2019-04-02 21:51:38,"#FightingIrish #NotreDame https://t.co/zMhpwylhHd 2019 Women's Final Four Live Stream: How to Watch Online, TV, Time"
Mazen Zbib,1113197290544611328,2019-04-02 21:51:30,March Madness 2019: How to watch the Final Four live https://t.co/g4Hnlld4Ux https://t.co/KsEcDaINPM
🎲 GamingCopy,1113195786928574467,2019-04-02 21:45:32,7 Things to Know Before Betting on the 2019 March Madness Final Four https://t.co/p6GpTzONXK https://t.co/cMzjYyuXwT
Krystyn Ramdial,1113195699246718976,2019-04-02 21:45:11,First things first - I created a meetup (March Madness Final Four Games 🏀🏀) in the Whova app for #SIOP19. Who’s joi… https://t.co/q0E0QuOLJG
Virtual Surveillance,1113194430054510594,2019-04-02 21:40:08,March Madness is here. Thousands upon thousands of people have descended upon Minneapolis to watch the  Final Four… https://t.co/gvFjoGio0i
Respect My Blog,1113193734030659588,2019-04-02 21:37:22,"2019 Final Four Schedule: Watch March Madness Online, TV Schedule, Times, Dates https://t.co/tATgnt7svX via @SInow… https://t.co/d1PbV9XAJZ"
SI College Hoops,1113192645361373189,2019-04-02 21:33:03,"'A lot of us came here to be able to make this history that we’re making right now.' 

Auburn players believed in B… https://t.co/0oWS7RXorD"
Michael Trotta,1113191134338191361,2019-04-02 21:27:03,"With the 2019 #NCAA tournament’s Final Four around the corner, researchers are urging viewers to be wary of a slew… https://t.co/WiovRdhFf5"
Villa Maria Academy,1113189635520389121,2019-04-02 21:21:05,"The Final Four are fighting it out! Fine Arts has reclaimed the lead over Winter Sports, and Fall Sports are surgin… https://t.co/l3n7yggwEQ"
St. Cloud Times,1113187876316090368,2019-04-02 21:14:06,"Better transportation, a new nightlife scene and, oh yeah, a new $1.1 billion stadium will greet visitors to the Fi… https://t.co/8NNSYl92Tz"
SI College Hoops,1113186399849775104,2019-04-02 21:08:14,"Our March Madness roundtable reflects on the Season of Zion, the teams we miss the most and the best potential nati… https://t.co/zpmTm3TJLB"
City & State NY,1113184495547682816,2019-04-02 21:00:40,Which of the Final Four will make it to the next round? Vote now! https://t.co/rkEiV8H9gg
The GL Corps,1113184328933007360,2019-04-02 21:00:00,#GreenLantern March Madness ’19 Final Four: Hal Jordan vs Guy Gardner | The Green Lantern Corps https://t.co/4JdXLz8k0X
Robert Weintraub,1113184134363582467,2019-04-02 20:59:14,"What they want is March Madness, only with Duke and Kentucky in the Final Four every single year--
https://t.co/baO1RGgCCi"
PlacesForBikes,1113182317000896512,2019-04-02 20:52:00,Down to the NCAA Basketball Final Four for women: check out our predictions. And stay tuned after the games are com… https://t.co/BapgA0KZDh
Charles Harris,1113180588914163712,2019-04-02 20:45:08,"Final Four Package including Rest of NIT Picks -&gt; https://t.co/6jGFyKZGzB
3 NCAAB Picks Tonight including BIG 20 &amp; 15 Unit Picks!"
CrossroadsChiropracticNY,1113179624559788033,2019-04-02 20:41:19,"Congratulations to our ""Final Four"" winners from our March Madness Raffle who each received a $25 Visa Gift Card!! https://t.co/GTQQnhDBTn"
Is Update,1113178193316515840,2019-04-02 20:35:37,March Madness 2019: How to watch the Final Four live – CNET https://t.co/cKBet6kZ0Y https://t.co/nmpvfaIoZN
Coach Payne,1113176483734990848,2019-04-02 20:28:50,#FastModelMadness Excited to #ShareTheGame  March Madness gear: The 9 best official 2019 Final Four items you can b… https://t.co/bfrtA84GmB
MarkEmmert,1113175129507422208,2019-04-02 20:23:27,Thrilled to be helping out the talented folks at @usatodaysports when the Final Four hits my hometown this week. My… https://t.co/rTh99KAAZB
Dr. sonam sharma,1113172475104309248,2019-04-02 20:12:54,March Madness 2019: How to watch the Final Four live – CNET https://t.co/7CHUI9qgDE
MustSeeDeals,1113172043502096384,2019-04-02 20:11:11,March Madness live stream: how to watch the 2019 Final Four games online from anywhere https://t.co/3XxrblaQUd
Oscar Khuman,1113171831081570305,2019-04-02 20:10:20,March Madness 2019: How to watch the Final Four live     - CNET https://t.co/F9EGcfSGeA
Roselius Insurance,1113171727297769472,2019-04-02 20:09:56,Here are the standings for our 2019 March Madness Contest heading into the Final Four.  Thanks again for everyone w… https://t.co/lqyGmMpkOg
Sens House,1113169105845141505,2019-04-02 19:59:31,"FINAL FOUR! Watch every game right here this SATURDAY, your March Madness Headquarters. Cheer your bracket teams on… https://t.co/JFdZWCq5Pr"
The Big Guy,1113167730058854400,2019-04-02 19:54:03,"Here are the March Madness standings heading into the Final Four! If I'm not mistaken, I think 1st place is too far… https://t.co/xa2gDIknQf"
AG of Franklin,1113165670546583555,2019-04-02 19:45:52,"March Madness with its Sweet 16 and Elite Eight upsets, gives us a Final Four of No. 5 Auburn, No. 3 Texas Tech, No… https://t.co/KwKerUemN0"
Rick Suba,1113164577175470081,2019-04-02 19:41:31,The “Final Fantastic Four” of the March Madness Checkers Tournament!#kenstoninspired https://t.co/JHiXY5T3VN
Tara Villalobos - Holy Hill Area School District,1113162203669168128,2019-04-02 19:32:05,"Before break, students in Ms. Dummer's fourth grade class held a March Madness Book Tournament!  Students voted on… https://t.co/TPg4qbnDr8"
Pat Swanson,1113162056558051328,2019-04-02 19:31:30,I grew up with a 2001 Final Four pennant hanging in my room. Excited to head up to Minneapolis tomorrow. https://t.co/TN4koJK4Qf
SI College Hoops,1113161189155049472,2019-04-02 19:28:03,Teams blew past 2018’s record number of threes in an NCAA tournament this year—expect more to come in the Final Four https://t.co/QEsJRoge8w
The Surgeon,1113158914604961792,2019-04-02 19:19:01,"~DISCOUNT~
Remaining March Madness now $99

Let's slice up the Final Four!

Join here: https://t.co/BxTgl3VWnc"
Stockton-Hill Ins.,1113158761743392768,2019-04-02 19:18:24,"MARCH MADNESS UPDATE 🏀

As we head into the FINAL FOUR, we would like to give a quick update on our Stockton-Hill I… https://t.co/Oauo9HnWni"
MLive Sports,1113156235677888512,2019-04-02 19:08:22,"March Madness: How to buy Final Four tickets | Michigan State vs. Texas Tech, Virginia vs. Auburn | NCAA Tournament https://t.co/1K9TL9dzNu"
NCAA Tournament Final Four 2019 Live Stream,1113154740853059586,2019-04-02 19:02:26,"NCAA Tournament Final Four
Virginia vs Auburn Live Stream
Michigan State vs Texas Tech Live Stream
MI State vs Texa… https://t.co/QIxNGY5AfD"
